t,y1,y2
0.00000,0.0,0.0
0.00025,0.4,14.1
0.00050,1.0,20.0
0.00075,1.8,24.4
0.00100,2.8,28.1
0.00125,3.9,31.4
0.00150,5.2,34.3
0.00175,6.5,36.8
0.00200,7.9,39.2
0.00225,9.5,41.4
0.00250,11.1,43.3
0.00275,12.7,45.1
0.00300,14.5,46.8
0.00325,16.3,48.3
0.00350,18.1,49.7
0.00375,20.1,51.0
0.00400,22.0,52.1
0.00425,24.0,53.1
0.00450,26.1,54.0
0.00475,28.2,54.8
0.00500,30.3,55.5
0.00525,32.5,56.1
0.00550,34.7,56.6
0.00575,36.9,56.9
0.00600,39.1,57.2
0.00625,41.4,57.3
0.00650,43.6,57.4
0.00675,45.9,57.4
0.00700,48.2,57.2
0.00725,50.5,57.0
0.00750,52.8,56.7
0.00775,55.1,56.3
0.00800,57.4,55.7
0.00825,59.7,55.1
0.00850,62.0,54.4
0.00875,64.2,53.6
0.00900,66.5,52.7
0.00925,68.7,51.8
0.00950,70.9,50.7
0.00975,73.1,49.6
0.01000,75.3,48.3
0.01025,77.4,47.0
0.01050,79.5,45.6
0.01075,81.6,44.1
0.01100,83.6,42.6
0.01125,85.6,40.9
0.01150,87.5,39.2
0.01175,89.5,37.4
0.01200,91.3,35.5
0.01225,93.1,33.6
0.01250,94.9,31.5
0.01275,96.6,29.4
0.01300,98.3,27.3
0.01325,99.9,25.1
0.01350,101.4,22.8
0.01375,102.9,20.4
0.01400,104.3,18.0
0.01425,105.6,15.5
0.01450,106.9,13.0
0.01475,108.1,10.4
0.01500,109.3,7.7
0.01525,110.3,5.1
0.01550,111.3,2.3
0.01575,112.2,-0.5
0.01600,113.1,-3.3
0.01625,113.9,-6.2
0.01650,114.5,-9.1
0.01675,115.1,-12.0
0.01700,115.6,-15.0
0.01725,116.1,-18.0
0.01750,116.4,-21.1
0.01775,116.7,-24.2
0.01800,116.9,-27.3
0.01825,116.9,-30.4
0.01850,116.9,-33.5
0.01875,116.9,-36.7
0.01900,116.7,-39.9
0.01925,116.4,-43.0
0.01950,116.0,-46.2
0.01975,115.6,-49.4
0.02000,115.0,-52.6
0.02025,114.4,-55.8
0.02050,113.6,-59.0
0.02075,112.8,-62.2
0.02100,111.9,-65.4
0.02125,110.9,-68.6
0.02150,109.8,-71.8
0.02175,108.6,-74.9
0.02200,107.3,-78.1
0.02225,105.9,-81.2
0.02250,104.4,-84.3
0.02275,102.8,-87.3
0.02300,101.2,-90.4
0.02325,99.4,-93.4
0.02350,97.6,-96.4
0.02375,95.6,-99.3
0.02400,93.6,-102.2
0.02425,91.5,-105.0
0.02450,89.3,-107.8
0.02475,87.0,-110.6
0.02500,84.6,-113.3
0.02525,82.2,-116.0
0.02550,79.7,-118.6
0.02575,77.0,-121.1
0.02600,74.3,-123.6
0.02625,71.6,-126.0
0.02650,68.7,-128.4
0.02675,65.8,-130.7
0.02700,62.8,-132.9
0.02725,59.7,-135.0
0.02750,56.6,-137.1
0.02775,53.4,-139.1
0.02800,50.1,-141.0
0.02825,46.8,-142.9
0.02850,43.4,-144.6
0.02875,40.0,-146.3
0.02900,36.4,-147.9
0.02925,32.9,-149.4
0.02950,29.3,-150.8
0.02975,25.6,-152.1
0.03000,21.9,-153.4
0.03025,18.1,-154.5
0.03050,14.3,-155.6
0.03075,10.4,-156.5
0.03100,6.5,-157.3
0.03125,2.6,-158.1
0.03150,-1.3,-158.7
0.03175,-5.3,-159.3
0.03200,-9.3,-159.7
0.03225,-13.4,-160.1
0.03250,-17.4,-160.3
0.03275,-21.5,-160.4
0.03300,-25.6,-160.4
0.03325,-29.7,-160.4
0.03350,-33.9,-160.2
0.03375,-38.0,-159.9
0.03400,-42.1,-159.4
0.03425,-46.3,-158.9
0.03450,-50.4,-158.3
0.03475,-54.6,-157.6
0.03500,-58.7,-156.7
0.03525,-62.8,-155.7
0.03550,-66.9,-154.7
0.03575,-71.0,-153.5
0.03600,-75.1,-152.2
0.03625,-79.2,-150.8
0.03650,-83.2,-149.3
0.03675,-87.2,-147.6
0.03700,-91.2,-145.9
0.03725,-95.1,-144.1
0.03750,-99.0,-142.1
0.03775,-102.9,-140.1
0.03800,-106.7,-137.9
0.03825,-110.5,-135.6
0.03850,-114.2,-133.3
0.03875,-117.9,-130.8
0.03900,-121.5,-128.2
0.03925,-125.0,-125.5
0.03950,-128.6,-122.8
0.03975,-132.0,-119.9
0.04000,-135.4,-116.9
0.04025,-138.7,-113.9
0.04050,-141.9,-110.7
0.04075,-145.1,-107.4
0.04100,-148.2,-104.1
0.04125,-151.2,-100.7
0.04150,-154.1,-97.2
0.04175,-157.0,-93.6
0.04200,-159.8,-89.9
0.04225,-162.4,-86.1
0.04250,-165.0,-82.3
0.04275,-167.5,-78.3
0.04300,-169.9,-74.3
0.04325,-172.2,-70.3
0.04350,-174.4,-66.1
0.04375,-176.5,-61.9
0.04400,-178.5,-57.7
0.04425,-180.4,-53.3
0.04450,-182.2,-48.9
0.04475,-183.9,-44.5
0.04500,-185.5,-40.0
0.04525,-186.9,-35.4
0.04550,-188.3,-30.8
0.04575,-189.5,-26.2
0.04600,-190.6,-21.5
0.04625,-191.6,-16.8
0.04650,-192.5,-12.0
0.04675,-193.3,-7.2
0.04700,-193.9,-2.4
0.04725,-194.4,2.5
0.04750,-194.8,7.3
0.04775,-195.1,12.2
0.04800,-195.2,17.1
0.04825,-195.2,22.1
0.04850,-195.1,27.0
0.04875,-194.9,32.0
0.04900,-194.5,36.9
0.04925,-194.0,41.9
0.04950,-193.4,46.8
0.04975,-192.7,51.8
0.05000,-191.8,56.7
0.05025,-190.8,61.7
0.05050,-189.7,66.6
0.05075,-188.4,71.5
0.05100,-187.0,76.3
0.05125,-185.5,81.2
0.05150,-183.9,86.0
0.05175,-182.1,90.8
0.05200,-180.2,95.6
0.05225,-178.2,100.3
0.05250,-176.0,104.9
0.05275,-173.8,109.6
0.05300,-171.4,114.2
0.05325,-168.9,118.7
0.05350,-166.2,123.2
0.05375,-163.5,127.6
0.05400,-160.6,131.9
0.05425,-157.6,136.2
0.05450,-154.5,140.4
0.05475,-151.3,144.6
0.05500,-148.0,148.7
0.05525,-144.6,152.7
0.05550,-141.0,156.6
0.05575,-137.4,160.4
0.05600,-133.6,164.2
0.05625,-129.8,167.8
0.05650,-125.8,171.4
0.05675,-121.7,174.9
0.05700,-117.6,178.2
0.05725,-113.3,181.5
0.05750,-109.0,184.7
0.05775,-104.6,187.8
0.05800,-100.1,190.7
0.05825,-95.5,193.6
0.05850,-90.8,196.4
0.05875,-86.1,199.0
0.05900,-81.2,201.5
0.05925,-76.3,203.9
0.05950,-71.4,206.2
0.05975,-66.3,208.3
0.06000,-61.2,210.4
0.06025,-56.1,212.3
0.06050,-50.8,214.0
0.06075,-45.6,215.7
0.06100,-40.2,217.2
0.06125,-34.9,218.6
0.06150,-29.5,219.8
0.06175,-24.0,221.0
0.06200,-18.5,221.9
0.06225,-13.0,222.8
0.06250,-7.4,223.5
0.06275,-1.8,224.0
0.06300,3.8,224.5
0.06325,9.4,224.7
0.06350,15.0,224.9
0.06375,20.7,224.9
0.06400,26.4,224.7
0.06425,32.0,224.4
0.06450,37.7,224.0
0.06475,43.4,223.4
0.06500,49.1,222.7
0.06525,54.7,221.8
0.06550,60.4,220.8
0.06575,66.0,219.7
0.06600,71.6,218.3
0.06625,77.2,216.9
0.06650,82.7,215.3
0.06675,88.2,213.6
0.06700,93.7,211.7
0.06725,99.2,209.7
0.06750,104.6,207.5
0.06775,109.9,205.2
0.06800,115.2,202.8
0.06825,120.5,200.2
0.06850,125.7,197.5
0.06875,130.8,194.6
0.06900,135.9,191.7
0.06925,140.9,188.5
0.06950,145.8,185.3
0.06975,150.7,181.9
0.07000,155.5,178.4
0.07025,160.2,174.8
0.07050,164.8,171.0
0.07075,169.3,167.1
0.07100,173.7,163.1
0.07125,178.1,159.0
0.07150,182.3,154.8
0.07175,186.4,150.5
0.07200,190.5,146.0
0.07225,194.4,141.4
0.07250,198.2,136.8
0.07275,201.9,132.0
0.07300,205.5,127.1
0.07325,209.0,122.2
0.07350,212.3,117.1
0.07375,215.6,111.9
0.07400,218.7,106.7
0.07425,221.6,101.4
0.07450,224.5,96.0
0.07475,227.2,90.5
0.07500,229.8,84.9
0.07525,232.2,79.3
0.07550,234.5,73.6
0.07575,236.7,67.8
0.07600,238.7,62.0
0.07625,240.5,56.1
0.07650,242.3,50.1
0.07675,243.8,44.1
0.07700,245.3,38.1
0.07725,246.5,32.0
0.07750,247.7,25.8
0.07775,248.6,19.7
0.07800,249.4,13.5
0.07825,250.1,7.3
0.07850,250.6,1.0
0.07875,250.9,-5.3
0.07900,251.1,-11.6
0.07925,251.2,-17.9
0.07950,251.0,-24.2
0.07975,250.7,-30.5
0.08000,250.3,-36.8
0.08025,249.7,-43.1
0.08050,248.9,-49.4
0.08075,248.0,-55.7
0.08100,246.9,-62.0
0.08125,245.6,-68.3
0.08150,244.2,-74.5
0.08175,242.7,-80.7
0.08200,240.9,-86.9
0.08225,239.1,-93.0
0.08250,237.0,-99.1
0.08275,234.8,-105.2
0.08300,232.5,-111.2
0.08325,230.0,-117.1
0.08350,227.3,-123.0
0.08375,224.5,-128.8
0.08400,221.5,-134.6
0.08425,218.4,-140.3
0.08450,215.2,-146.0
0.08475,211.8,-151.5
0.08500,208.2,-157.0
0.08525,204.5,-162.4
0.08550,200.7,-167.7
0.08575,196.7,-172.9
0.08600,192.6,-178.0
0.08625,188.4,-183.1
0.08650,184.0,-188.0
0.08675,179.5,-192.8
0.08700,174.9,-197.5
0.08725,170.2,-202.1
0.08750,165.3,-206.6
0.08775,160.3,-211.0
0.08800,155.2,-215.2
0.08825,150.0,-219.3
0.08850,144.7,-223.3
0.08875,139.2,-227.2
0.08900,133.7,-230.9
0.08925,128.1,-234.5
0.08950,122.3,-238.0
0.08975,116.5,-241.3
0.09000,110.6,-244.5
0.09025,104.6,-247.5
0.09050,98.5,-250.4
0.09075,92.3,-253.1
0.09100,86.1,-255.7
0.09125,79.8,-258.1
0.09150,73.4,-260.4
0.09175,67.0,-262.5
0.09200,60.5,-264.5
0.09225,53.9,-266.3
0.09250,47.3,-267.9
0.09275,40.6,-269.3
0.09300,33.9,-270.6
0.09325,27.2,-271.8
0.09350,20.4,-272.7
0.09375,13.6,-273.5
0.09400,6.8,-274.1
0.09425,-0.1,-274.6
0.09450,-6.9,-274.9
0.09475,-13.8,-275.0
0.09500,-20.7,-274.9
0.09525,-27.6,-274.7
0.09550,-34.5,-274.2
0.09575,-41.4,-273.7
0.09600,-48.3,-272.9
0.09625,-55.2,-271.9
0.09650,-62.0,-270.8
0.09675,-68.9,-269.5
0.09700,-75.7,-268.1
0.09725,-82.5,-266.5
0.09750,-89.2,-264.6
0.09775,-95.9,-262.7
0.09800,-102.6,-260.5
0.09825,-109.2,-258.2
0.09850,-115.8,-255.7
0.09875,-122.3,-253.1
0.09900,-128.8,-250.2
0.09925,-135.1,-247.3
0.09950,-141.5,-244.1
0.09975,-147.7,-240.8
0.10000,-153.9,-237.3
0.10025,-160.0,-233.7
0.10050,-166.0,-229.9
0.10075,-171.9,-226.0
0.10100,-177.7,-221.9
0.10125,-183.4,-217.6
0.10150,-189.0,-213.2
0.10175,-194.5,-208.7
0.10200,-199.9,-204.0
0.10225,-205.2,-199.2
0.10250,-210.4,-194.3
0.10275,-215.4,-189.2
0.10300,-220.4,-184.0
0.10325,-225.2,-178.6
0.10350,-229.8,-173.1
0.10375,-234.4,-167.5
0.10400,-238.8,-161.8
0.10425,-243.0,-156.0
0.10450,-247.2,-150.0
0.10475,-251.1,-144.0
0.10500,-255.0,-137.8
0.10525,-258.6,-131.6
0.10550,-262.2,-125.2
0.10575,-265.5,-118.8
0.10600,-268.7,-112.2
0.10625,-271.8,-105.6
0.10650,-274.6,-98.9
0.10675,-277.3,-92.1
0.10700,-279.9,-85.2
0.10725,-282.3,-78.3
0.10750,-284.5,-71.3
0.10775,-286.5,-64.2
0.10800,-288.3,-57.1
0.10825,-290.0,-50.0
0.10850,-291.5,-42.7
0.10875,-292.8,-35.5
0.10900,-293.9,-28.2
0.10925,-294.9,-20.8
0.10950,-295.7,-13.5
0.10975,-296.2,-6.1
0.11000,-296.6,1.3
0.11025,-296.9,8.7
0.11050,-296.9,16.2
0.11075,-296.7,23.6
0.11100,-296.4,31.1
0.11125,-295.8,38.5
0.11150,-295.1,45.9
0.11175,-294.2,53.4
0.11200,-293.1,60.8
0.11225,-291.8,68.1
0.11250,-290.3,75.5
0.11275,-288.7,82.8
0.11300,-286.8,90.1
0.11325,-284.8,97.4
0.11350,-282.6,104.6
0.11375,-280.2,111.7
0.11400,-277.6,118.8
0.11425,-274.9,125.9
0.11450,-271.9,132.8
0.11475,-268.8,139.8
0.11500,-265.5,146.6
0.11525,-262.1,153.4
0.11550,-258.4,160.0
0.11575,-254.6,166.6
0.11600,-250.7,173.1
0.11625,-246.5,179.5
0.11650,-242.2,185.8
0.11675,-237.7,192.0
0.11700,-233.1,198.1
0.11725,-228.3,204.1
0.11750,-223.4,210.0
0.11775,-218.3,215.7
0.11800,-213.1,221.3
0.11825,-207.7,226.8
0.11850,-202.2,232.2
0.11875,-196.5,237.4
0.11900,-190.7,242.5
0.11925,-184.8,247.5
0.11950,-178.7,252.3
0.11975,-172.6,257.0
0.12000,-166.3,261.5
0.12025,-159.8,265.8
0.12050,-153.3,270.0
0.12075,-146.6,274.0
0.12100,-139.9,277.9
0.12125,-133.0,281.6
0.12150,-126.1,285.1
0.12175,-119.0,288.5
0.12200,-111.9,291.7
0.12225,-104.7,294.7
0.12250,-97.4,297.5
0.12275,-90.0,300.2
0.12300,-82.6,302.6
0.12325,-75.1,304.9
0.12350,-67.5,307.0
0.12375,-59.8,308.9
0.12400,-52.2,310.6
0.12425,-44.4,312.1
0.12450,-36.6,313.5
0.12475,-28.8,314.6
0.12500,-21.0,315.5
0.12525,-13.1,316.3
0.12550,-5.2,316.8
0.12575,2.7,317.2
0.12600,10.7,317.3
0.12625,18.6,317.3
0.12650,26.6,317.0
0.12675,34.5,316.6
0.12700,42.5,315.9
0.12725,50.4,315.1
0.12750,58.3,314.0
0.12775,66.2,312.8
0.12800,74.1,311.3
0.12825,81.9,309.7
0.12850,89.7,307.8
0.12875,97.5,305.8
0.12900,105.2,303.5
0.12925,112.9,301.1
0.12950,120.5,298.5
0.12975,128.0,295.7
0.13000,135.5,292.6
0.13025,142.9,289.4
0.13050,150.2,286.1
0.13075,157.5,282.5
0.13100,164.7,278.7
0.13125,171.7,274.8
0.13150,178.7,270.7
0.13175,185.6,266.4
0.13200,192.4,261.9
0.13225,199.1,257.2
0.13250,205.6,252.4
0.13275,212.1,247.4
0.13300,218.4,242.3
0.13325,224.6,237.0
0.13350,230.7,231.5
0.13375,236.6,225.9
0.13400,242.4,220.1
0.13425,248.1,214.2
0.13450,253.6,208.1
0.13475,258.9,201.9
0.13500,264.2,195.5
0.13525,269.2,189.0
0.13550,274.1,182.4
0.13575,278.8,175.7
0.13600,283.4,168.8
0.13625,287.8,161.8
0.13650,292.0,154.7
0.13675,296.1,147.5
0.13700,299.9,140.2
0.13725,303.6,132.7
0.13750,307.1,125.2
0.13775,310.4,117.6
0.13800,313.6,109.9
0.13825,316.5,102.1
0.13850,319.2,94.3
0.13875,321.8,86.3
0.13900,324.1,78.3
0.13925,326.3,70.3
0.13950,328.2,62.2
0.13975,330.0,54.0
0.14000,331.5,45.8
0.14025,332.9,37.5
0.14050,334.0,29.2
0.14075,334.9,20.8
0.14100,335.6,12.5
0.14125,336.1,4.1
0.14150,336.4,-4.3
0.14175,336.5,-12.7
0.14200,336.4,-21.2
0.14225,336.0,-29.6
0.14250,335.5,-38.0
0.14275,334.7,-46.4
0.14300,333.8,-54.8
0.14325,332.6,-63.2
0.14350,331.2,-71.6
0.14375,329.6,-79.9
0.14400,327.8,-88.2
0.14425,325.7,-96.4
0.14450,323.5,-104.6
0.14475,321.1,-112.8
0.14500,318.4,-120.9
0.14525,315.6,-128.9
0.14550,312.5,-136.9
0.14575,309.3,-144.8
0.14600,305.8,-152.6
0.14625,302.2,-160.3
0.14650,298.3,-168.0
0.14675,294.3,-175.5
0.14700,290.0,-183.0
0.14725,285.6,-190.3
0.14750,281.0,-197.6
0.14775,276.2,-204.7
0.14800,271.2,-211.7
0.14825,266.1,-218.6
0.14850,260.7,-225.4
0.14875,255.2,-232.1
0.14900,249.6,-238.6
0.14925,243.7,-244.9
0.14950,237.7,-251.2
0.14975,231.6,-257.2
0.15000,225.3,-263.2
0.15025,218.8,-268.9
0.15050,212.2,-274.5
0.15075,205.4,-280.0
0.15100,198.5,-285.3
0.15125,191.5,-290.4
0.15150,184.3,-295.3
0.15175,177.0,-300.1
0.15200,169.6,-304.7
0.15225,162.1,-309.1
0.15250,154.4,-313.3
0.15275,146.7,-317.3
0.15300,138.8,-321.1
0.15325,130.8,-324.8
0.15350,122.8,-328.2
0.15375,114.6,-331.5
0.15400,106.4,-334.5
0.15425,98.1,-337.3
0.15450,89.7,-339.9
0.15475,81.2,-342.3
0.15500,72.7,-344.5
0.15525,64.1,-346.5
0.15550,55.5,-348.3
0.15575,46.8,-349.9
0.15600,38.1,-351.2
0.15625,29.3,-352.3
0.15650,20.5,-353.2
0.15675,11.7,-353.9
0.15700,2.8,-354.4
0.15725,-6.0,-354.6
0.15750,-14.9,-354.7
0.15775,-23.8,-354.4
0.15800,-32.7,-354.0
0.15825,-41.5,-353.4
0.15850,-50.4,-352.5
0.15875,-59.3,-351.4
0.15900,-68.1,-350.1
0.15925,-76.9,-348.6
0.15950,-85.6,-346.8
0.15975,-94.3,-344.8
0.16000,-103.0,-342.6
0.16025,-111.6,-340.2
0.16050,-120.2,-337.6
0.16075,-128.7,-334.7
0.16100,-137.1,-331.7
0.16125,-145.5,-328.4
0.16150,-153.8,-324.9
0.16175,-162.0,-321.2
0.16200,-170.1,-317.3
0.16225,-178.1,-313.2
0.16250,-186.0,-308.9
0.16275,-193.8,-304.4
0.16300,-201.5,-299.7
0.16325,-209.1,-294.7
0.16350,-216.6,-289.6
0.16375,-223.9,-284.4
0.16400,-231.1,-278.9
0.16425,-238.2,-273.2
0.16450,-245.2,-267.4
0.16475,-252.0,-261.4
0.16500,-258.6,-255.2
0.16525,-265.1,-248.8
0.16550,-271.4,-242.3
0.16575,-277.6,-235.6
0.16600,-283.6,-228.8
0.16625,-289.5,-221.8
0.16650,-295.2,-214.7
0.16675,-300.7,-207.4
0.16700,-306.0,-199.9
0.16725,-311.1,-192.4
0.16750,-316.1,-184.7
0.16775,-320.8,-176.8
0.16800,-325.4,-168.9
0.16825,-329.8,-160.8
0.16850,-333.9,-152.6
0.16875,-337.9,-144.4
0.16900,-341.6,-136.0
0.16925,-345.2,-127.5
0.16950,-348.5,-118.9
0.16975,-351.6,-110.2
0.17000,-354.5,-101.5
0.17025,-357.2,-92.6
0.17050,-359.7,-83.8
0.17075,-361.9,-74.8
0.17100,-364.0,-65.8
0.17125,-365.8,-56.7
0.17150,-367.3,-47.6
0.17175,-368.7,-38.4
0.17200,-369.8,-29.2
0.17225,-370.7,-19.9
0.17250,-371.3,-10.7
0.17275,-371.7,-1.4
0.17300,-371.9,7.9
0.17325,-371.9,17.2
0.17350,-371.6,26.5
0.17375,-371.1,35.8
0.17400,-370.4,45.1
0.17425,-369.4,54.4
0.17450,-368.2,63.7
0.17475,-366.7,72.9
0.17500,-365.0,82.1
0.17525,-363.1,91.3
0.17550,-361.0,100.4
0.17575,-358.6,109.5
0.17600,-356.0,118.5
0.17625,-353.2,127.4
0.17650,-350.2,136.3
0.17675,-346.9,145.1
0.17700,-343.4,153.9
0.17725,-339.7,162.5
0.17750,-335.8,171.1
0.17775,-331.6,179.5
0.17800,-327.2,187.9
0.17825,-322.7,196.2
0.17850,-317.9,204.3
0.17875,-312.9,212.3
0.17900,-307.7,220.3
0.17925,-302.3,228.0
0.17950,-296.7,235.7
0.17975,-291.0,243.2
0.18000,-285.0,250.6
0.18025,-278.8,257.8
0.18050,-272.5,264.9
0.18075,-266.0,271.8
0.18100,-259.3,278.5
0.18125,-252.4,285.1
0.18150,-245.4,291.6
0.18175,-238.1,297.8
0.18200,-230.8,303.9
0.18225,-223.3,309.8
0.18250,-215.6,315.5
0.18275,-207.8,321.0
0.18300,-199.8,326.3
0.18325,-191.8,331.4
0.18350,-183.5,336.3
0.18375,-175.2,341.0
0.18400,-166.7,345.5
0.18425,-158.1,349.8
0.18450,-149.5,353.9
0.18475,-140.7,357.8
0.18500,-131.8,361.4
0.18525,-122.8,364.9
0.18550,-113.7,368.1
0.18575,-104.5,371.0
0.18600,-95.3,373.8
0.18625,-86.0,376.3
0.18650,-76.6,378.6
0.18675,-67.1,380.6
0.18700,-57.6,382.5
0.18725,-48.1,384.0
0.18750,-38.5,385.4
0.18775,-28.9,386.5
0.18800,-19.2,387.3
0.18825,-9.5,388.0
0.18850,0.2,388.3
0.18875,9.9,388.5
0.18900,19.6,388.3
0.18925,29.3,388.0
0.18950,39.0,387.4
0.18975,48.7,386.6
0.19000,58.4,385.5
0.19025,68.1,384.1
0.19050,77.7,382.6
0.19075,87.3,380.8
0.19100,96.9,378.7
0.19125,106.4,376.4
0.19150,115.8,373.9
0.19175,125.2,371.1
0.19200,134.6,368.1
0.19225,143.8,364.9
0.19250,153.0,361.4
0.19275,162.1,357.7
0.19300,171.1,353.7
0.19325,180.0,349.6
0.19350,188.8,345.2
0.19375,197.5,340.6
0.19400,206.1,335.8
0.19425,214.5,330.7
0.19450,222.9,325.5
0.19475,231.1,320.0
0.19500,239.2,314.3
0.19525,247.1,308.4
0.19550,254.9,302.4
0.19575,262.6,296.1
0.19600,270.0,289.6
0.19625,277.4,283.0
0.19650,284.5,276.1
0.19675,291.5,269.1
0.19700,298.4,261.9
0.19725,305.0,254.5
0.19750,311.5,246.9
0.19775,317.8,239.2
0.19800,323.8,231.4
0.19825,329.7,223.3
0.19850,335.4,215.2
0.19875,340.9,206.8
0.19900,346.2,198.4
0.19925,351.3,189.8
0.19950,356.1,181.1
0.19975,360.8,172.2
0.20000,365.2,163.2
0.20025,369.4,154.1
0.20050,373.3,145.0
0.20075,377.1,135.7
0.20100,380.6,126.3
0.20125,383.9,116.8
0.20150,386.9,107.2
0.20175,389.7,97.6
0.20200,392.3,87.9
0.20225,394.6,78.1
0.20250,396.7,68.2
0.20275,398.5,58.3
0.20300,400.1,48.4
0.20325,401.4,38.4
0.20350,402.5,28.4
0.20375,403.3,18.3
0.20400,403.9,8.2
0.20425,404.2,-1.9
0.20450,404.3,-12.0
0.20475,404.1,-22.1
0.20500,403.7,-32.2
0.20525,403.0,-42.3
0.20550,402.1,-52.4
0.20575,400.9,-62.5
0.20600,399.4,-72.5
0.20625,397.7,-82.5
0.20650,395.8,-92.5
0.20675,393.6,-102.4
0.20700,391.1,-112.3
0.20725,388.4,-122.1
0.20750,385.5,-131.9
